"","speed","X.break","Y.break","Type"
"1734",92.3,2.06,11.91,"FF"
"780",92.6,-1.14,11.24,"FF"
"649",74.5,-2.03,-7.07,"CU"
"9659",92.1,2.79765528785008,10.1911231269066,"FF"
"4596",93.6,0.51,12.08,"FF"
"5943",92.3,3.07,10.58,"FF"
"3984",75.4,-3.48,-10.69,"CU"
"7161",91.5,-1.96,13.01,"FF"
"4501",93.1,1.17,11.79,"FF"
"4552",94.4,-1.34,9.77,"FF"
"9110",73,0.743565668775738,-6.5688502370805,"CU"
"5734",92.8,3.39,11.38,"FF"
"4968",70.7,0.32,-12.41,"CU"
"9316",74.8,-1.57163273371934,-4.91252793107113,"CU"
"221",93.3,4.22,12.88,"FF"
"3518",93.1,0.78,10.71,"FF"
"1365",90.1,1.8,10.52,"FF"
"2770",91.7,-0.52,10.02,"FF"
"5379",72,-0.85,-10.76,"CU"
"864",93,-0.73,12,"FF"
"25",91.9,3.47,10.35,"FF"
"1382",90.6,2.69,8.81,"FF"
"7430",92.1,-1.78,13.5,"FF"
"2351",73.1,-3.09,-8.11,"CU"
"4532",94.4,-0.83,10.6,"FF"
"3878",93.3,-0.22,10.49,"FF"
"3516",93.5,-0.68,11.48,"FF"
"4139",93.6,4.58,11.38,"FF"
"9268",93.3,0.183280408158953,13.2999791367496,"FF"
"4939",91.7,0.48,11.37,"FF"
"6239",93.1,1.89,15.24,"FF"
"6668",93.1,0.89,7.94,"FF"
"2266",93,0.16,-3.15,"FF"
"1833",93.3,-0.54,11.82,"FF"
"4789",94,0.82,10.79,"FF"
"5853",73.9,-0.16,-14.99,"CU"
"9132",73.3,0.701977894172424,-6.71997210437406,"CU"
"7950",93.1,0.59,12.55,"FF"
"1840",94.6,1.11,12.69,"FF"
"6517",93.9,-1.87,11.5,"FF"
"3471",93.4,4.44,12.15,"FF"
"2039",93.6,-0.31,12.99,"FF"
"4262",92.9,1.56,11.3,"FF"
"1223",92.3,2.94,13.22,"FF"
"8853",93.5,-0.692152954878202,14.4026269936855,"FF"
"4497",94.6,1.05,9.19,"FF"
"2110",91.4,2.78,12.61,"FF"
"7246",93.2,0.32,12.8,"FF"
"1910",93.1,0.86,11.79,"FF"
"4227",92.1,1.89,13.39,"FF"
"949",91.4,0.46,-3.76,"FF"
"3660",92.4,4.53,11.29,"FF"
"3280",92.7,2.1,9.54,"FF"
"4141",93.4,3.43,11.83,"FF"
"4978",91.6,3.19,11.09,"FF"
"4378",72.9,-4.32,-8.57,"CU"
"4219",71.9,-3.49,-10.28,"CU"
"5558",73.9,-1.51,-8.51,"CU"
"4218",91.6,1.85,13,"FF"
"1328",93,1.19,11.41,"FF"
"4343",92.3,-2.17,12.47,"FF"
"1951",92.2,-0.96,14.3,"FF"
"1502",92.2,2.54,12.13,"FF"
"2560",92.6,-1.86,13.48,"FF"
"600",91.4,-0.05,12.62,"FF"
"7928",72.1,-0.28,-11.39,"CU"
"3071",93.7,0.74,12.35,"FF"
"1719",91.9,-0.89,13.82,"FF"
"2398",93,2.79,10.22,"FF"
"6097",94.7,1.64,11.57,"FF"
"6927",92.4,-0.03,11.44,"FF"
"4571",94,-0.34,12.49,"FF"
"7115",93.6,-0.64,11.92,"FF"
"7781",73.8,-1.55,-8.61,"CU"
"2265",93.9,-0.06,-2.39,"FF"
"1582",92.9,2.93,13.57,"FF"
"9057",93.7,1.74530302145002,14.1667157128593,"FF"
"6283",73.9,-3.03,-11.66,"CU"
"5608",92.9,-0.71,12.44,"FF"
"3250",94.4,3.11,8.75,"FF"
"5776",94.9,3.11,11.8,"FF"
"4722",93.4,-0.38,11.02,"FF"
"8750",72.8,-2.2372547016447,-7.60724467038305,"CU"
"9028",94.4,1.1807325674151,14.2454816137023,"FF"
"6937",93.8,-2.73,10.92,"FF"
"5443",93.4,0.17,9.01,"FF"
"8129",90.9,2.16,11.89,"FF"
"8792",73,0.75286615096585,-5.94258996480433,"CU"
"2515",92.9,-0.01,10.77,"FF"
"3681",92,1.56,10.34,"FF"
"4239",91.1,1.08,14.7,"FF"
"6032",72.7,-0.1,-11.03,"CU"
"2719",92.4,-0.6,12.53,"FF"
"6797",72.5,3.75,-9.79,"CU"
"369",92.2,3,12.46,"FF"
"5291",94.8,3.407,12.869,"FF"
"8826",73,-0.546253466416433,-5.02031135096984,"CU"
"1132",93.2,2.29,9.23,"FF"
"667",94.5,2.01,13.89,"FF"
"5668",93.3,0.48,13.45,"FF"
"8027",93.2,0.61,12.12,"FF"
"284",91.9,0.12,15.09,"FF"
"4530",94.8,1.86,7.49,"FF"
"9067",73.2,-0.8185284084453,-8.99709764875556,"CU"
"5755",75,-0.54,-10.2,"CU"
"5817",93.4,1.21,10.06,"FF"
"2555",91.7,1.07,11.41,"FF"
"6154",72.5,0.3,-11.82,"CU"
"2091",72.7,-2.06,-9.14,"CU"
"1238",90.8,3.14,11.23,"FF"
"5962",73.3,-0.23,-8.55,"CU"
"9446",92.4,0.997789297951,14.2808760041,"FF"
"1602",93.6,1.92,10.61,"FF"
"4493",75.1,-0.43,-12.79,"CU"
"1183",92.5,3.16,11.01,"FF"
"5112",93,4.03,10.12,"FF"
"1327",74.6,-4.34,-7.07,"CU"
"7301",93.7,0.22,13.9,"FF"
"39",92.1,-0.14,12.75,"FF"
"4188",91.6,0.96,10.76,"FF"
"2022",93.1,-2.02,10.38,"FF"
"8230",72.9,-2.74894898452783,-6.07641955803282,"CU"
"3969",73.8,-2.86,-9.32,"CU"
"2400",93.8,4.28,11.66,"FF"
"6994",92.5,1.7,10.64,"FF"
"4834",71.3,0.14,-9.11,"CU"
"3430",93.5,0.95,10.42,"FF"
"1553",93.2,-1.07,14.81,"FF"
"7914",74.9,0.67,-10.1,"CU"
"6124",92.3,0.44,10.73,"FF"
"8472",93.2,0.572051218017671,14.6084191376508,"FF"
"4602",73.2,-1.81,-9,"CU"
"9414",72.9,-0.270137774837,-6.91340713297,"CU"
"160",92.7,1.48,12.65,"FF"
"2258",93.4,0.46,-2.24,"FF"
"5368",93.2,-0.07,7.98,"FF"
"2705",94.1,-3.17,12.08,"FF"
"89",92.1,-1.16,12.95,"FF"
"4492",93.7,2.77,9.31,"FF"
"892",90.2,1.24,-3.92,"FF"
"687",75,-0.87,-4.68,"CU"
"5230",93.8,4.269,10.667,"FF"
"1233",71.8,-1.45,-9.46,"CU"
"9193",72.6,-0.475976566351625,-11.4588517267595,"CU"
"6470",74.3,-0.69,-10.01,"CU"
"1567",92.2,-3.49,15.01,"FF"
"6650",94.9,-0.79,9.09,"FF"
"7022",93.1,1.91,9.56,"FF"
"2296",92.6,0.17,-3.6,"FF"
"5975",94.2,3.02,12.84,"FF"
"6153",91.4,1.38,10.58,"FF"
"1839",93.8,-0.09,12.43,"FF"
"7675",93.3,-0.08,11.02,"FF"
"229",92.7,1.84,10.14,"FF"
"4649",94.1,-0.99,8.44,"FF"
"291",90.8,2.28,14.75,"FF"
"3273",91.4,0.77,8.78,"FF"
"6757",93.7,-0.42,10.95,"FF"
"3594",93.1,0.36,11.91,"FF"
"908",91.6,1.06,-3.88,"FF"
"8648",94.8,3.44825011471169,14.739763415425,"FF"
"3",92,-0.15,10.89,"FF"
"3624",93.3,2.6,10.35,"FF"
"5822",72.9,-2.33,-12.11,"CU"
"5168",93.4,1.62,11.37,"FF"
"8471",93,0.92729645404443,14.0810723411587,"FF"
"4011",93.8,-0.23,11.28,"FF"
"7490",72.3,-2.43,-11.23,"CU"
"643",92.7,1.97,13.16,"FF"
"9244",92.7,2.69167210165045,15.7739010253638,"FF"
"1901",92.8,-2.02,12.77,"FF"
"1946",92.7,-0.07,12.59,"FF"
"466",92.5,-0.48,13.62,"FF"
"2233",93.8,1.15,-2.27,"FF"
"3654",91.3,-0.92,10.73,"FF"
"6320",93.1,1.82,7.21,"FF"
"8338",73.2,1.25519763746624,-8.46045886544251,"CU"
"7481",92.7,-0.05,11.38,"FF"
"6691",92.9,1.49,10.75,"FF"
"375",90.5,0.77,13.33,"FF"
"4334",92.3,1.05,11.57,"FF"
"2076",93.3,-0.19,12.06,"FF"
"7456",73.2,-1.49,-8.8,"CU"
"2316",92.9,0.43,11.5,"FF"
"1691",94.5,-0.72,12.49,"FF"
"7379",94.5,1.99,15.38,"FF"
"4162",92.7,1.13,10.08,"FF"
"9195",73.4,-0.87573795567078,-10.577671704792,"CU"
"413",94.4,0.27,16.79,"FF"
"1225",92.9,2.05,13.02,"FF"
"5785",72.8,1.02,-9.92,"CU"
"3059",73.1,-4.34,-8.96,"CU"
"359",92.4,0.14,11.9,"FF"
"7539",73.3,0.39,-10.11,"CU"
"3716",93.6,-0.02,10.53,"FF"
"4894",93,-0.5,12.49,"FF"
"7900",72.7,-0.59,-10.46,"CU"
"4890",91.7,-2.87,10.11,"FF"
"982",92.1,-1.28,10.09,"FF"
"1854",92.4,1.8,11.44,"FF"
"6281",93.8,2.19,13.74,"FF"
"5563",94.3,-2.57,11.83,"FF"
"5227",73.2,1.885,-9.926,"CU"
"1791",91.2,0.17,13.98,"FF"
"9023",76,-4.26394883501712,-3.22348159344971,"CU"
"2514",94,4.9,13.7,"FF"
"6872",92.7,2.59,10.16,"FF"
"7219",93.2,-0.05,10.89,"FF"
"8076",91.4,0.37,15.32,"FF"
"1340",91.9,0.54,15.4,"FF"
"2790",93.5,1.49,11.47,"FF"
"6199",92.7,5.54,12.1,"FF"
"958",92,0.58,-3.43,"FF"
"8910",92.2,-0.377370872434246,13.3206887271206,"FF"
"4565",93.7,-0.02,10.88,"FF"
"4639",74.9,0.93,-9.59,"CU"
"2406",93.8,-0.35,11.51,"FF"
"6754",94.2,0.49,9.06,"FF"
"9483",92.2,-1.56334489595083,13.1946481491951,"FF"
"1827",93.9,1.73,9.36,"FF"
"9311",93.3,0.432888023075647,13.2128674466462,"FF"
"4892",93.3,3.47,11.11,"FF"
"6980",72.5,-2.5,-8.43,"CU"
"8598",92,0.884223961448414,10.5029981382061,"FF"
"6294",93.2,-0.84,9.87,"FF"
"2011",93.7,0.71,15.03,"FF"
"5566",73.9,-1.28,-7.8,"CU"
"7848",92.3,2.44,11.46,"FF"
"8021",94.3,-0.79,14.08,"FF"
"3997",91.6,0.64,11.59,"FF"
"3616",93.2,-1.56,11.82,"FF"
"4869",93.5,0.12,12.51,"FF"
"4424",73.5,-2.35,-8.87,"CU"
"2905",91.8,2.21,10.73,"FF"
"2170",92.2,1.45,12.08,"FF"
"3921",91.8,2.66,10.8,"FF"
"7045",73.9,1.03,-11.17,"CU"
"59",73,-4.21,-9.55,"CU"
"3845",91.9,0.66,14.75,"FF"
"9314",73.3,-1.77429955362203,-8.77537526977462,"CU"
"2116",93.1,-0.86,13.17,"FF"
"7267",93.8,-0.24,9.24,"FF"
"5889",93.6,-0.4,8.5,"FF"
"9289",91.3,1.49431190542006,14.3427514280524,"FF"
"5869",93.2,2.56,11.03,"FF"
"700",94.4,-0.1,13.24,"FF"
"9169",93.3,0.0573425379711692,10.2475374191288,"FF"
"5190",91.5,1.62,11.65,"FF"
"8356",92.3,1.03576484737044,14.0100247655746,"FF"
"1775",93.3,0.13,13.06,"FF"
"3859",74.5,-4.02,-9.28,"CU"
"3861",93.9,0.99,11.59,"FF"
"7530",92.9,1,10.6,"FF"
"3767",74.1,-2.08,-9.28,"CU"
"9452",91.8,1.1978281898758,14.4636327789874,"FF"
"8445",71.7,-2.68724331712568,-9.03412523438715,"CU"
"2821",73.5,-2.09,-7.96,"CU"
"7245",93.3,0.6,12.4,"FF"
"6091",72.8,-2.29,-10.41,"CU"
"447",92.7,-0.83,14.65,"FF"
"3180",93.9,2.38,8.84,"FF"
"7760",93.5,2.6,12.14,"FF"
"1261",72.4,-0.18,-9.05,"CU"
"5777",94,2.44,10.89,"FF"
"6540",92.5,0.74,13.23,"FF"
"5423",93,1.44,10.43,"FF"
"8703",93.6,1.22526745681433,13.502465702454,"FF"
"8070",92.9,-1.49,12.81,"FF"
"2435",91.5,2.39,12.75,"FF"
"3390",94.1,0.25,11.16,"FF"
"6965",92.5,-0.53,10.61,"FF"
"6143",72.4,-0.19,-10.46,"CU"
"7712",93.8,-0.09,13,"FF"
"237",92.6,-0.97,12.22,"FF"
"3178",74.2,-5.03,-12.79,"CU"
"3809",91.9,-0.67,12.31,"FF"
"1406",91.4,1.98,9.12,"FF"
"5493",94.9,-0.77,15.35,"FF"
"7755",94,1.36,11.79,"FF"
"8340",92.5,1.66681021347011,13.946806746059,"FF"
"6073",92.6,2.42,11.72,"FF"
"8769",94.3,1.30347680236134,16.0139846793779,"FF"
"3760",93.4,1.8,11.76,"FF"
"2386",94,5.5,12.34,"FF"
"9044",93.6,2.63800341212016,13.9950051942679,"FF"
"4632",93.6,0.01,11.26,"FF"
"5130",95.1,1.29,9.7,"FF"
"658",92.6,0.81,12.18,"FF"
"7780",93.5,0.57,12.77,"FF"
"618",91.6,-2.19,11.38,"FF"
"3150",93.3,1.32,11.16,"FF"
"9450",90.9,0.961961918351,14.4999288494,"FF"
"35",72.7,-4,-7.94,"CU"
"273",92.9,1.41,12.48,"FF"
"7424",91.6,0.75,13.69,"FF"
"8127",71.9,1.35,-11.77,"CU"
"2924",92.8,1.42,8.5,"FF"
"3014",74.1,-3.7,-5.99,"CU"
"1770",91.6,-0.04,12.21,"FF"
"1939",91.2,0.01,14.86,"FF"
"834",91.9,1.04,11.46,"FF"
"8190",91.3,-0.785883925251989,14.9506870463983,"FF"
"6550",94.6,-1.41,12.05,"FF"
"6546",73.2,0.27,-9.55,"CU"
"7887",93.6,1.84,13.59,"FF"
"3410",92.6,-0.97,11.11,"FF"
"7265",72.2,-0.76,-12.6,"CU"
"8888",93.6,1.2906718351582,13.3897053188146,"FF"
"6398",94.7,-0.69,12.54,"FF"
"8213",94,0.65289507957038,10.8059377585848,"FF"
"2998",93.4,-0.9,12.22,"FF"
"6081",94.3,-1.56,11.57,"FF"
"8254",95.1,2.53785568841671,12.9241455414832,"FF"
"6520",94.7,-1.32,11.28,"FF"
"2685",93.2,1.13,12.82,"FF"
"4434",92.5,1.55,9.12,"FF"
"6659",73.5,-1.17,-11.21,"CU"
"2158",91.9,0.52,11.29,"FF"
"5101",95,1.27,10.85,"FF"
"6399",94,1.13,12.44,"FF"
"5952",73.2,-3.89,-11.44,"CU"
"3371",93.4,2.64,8.64,"FF"
"1041",92.9,2.57,13.88,"FF"
"6226",93.9,3.19,10.52,"FF"
"9425",91.3,1.77865175332,13.3080030093,"FF"
"6462",96.2,2.43,13.07,"FF"
"9627",90.8,0.026021823528249,12.7311074513666,"FF"
"971",92.6,-1.08,12.15,"FF"
"6549",73.6,-2.64,-8.43,"CU"
"7266",73.6,-3.21,-10.52,"CU"
"8096",93.1,1.3,14.2,"FF"
"8731",93.2,1.67300034506269,14.5346096864737,"FF"
"2902",92.2,2.43,8.97,"FF"
"7462",93.9,-0.21,14.06,"FF"
"6909",92.7,1.1,9.52,"FF"
"8448",93.7,0.64652402200685,14.422219949407,"FF"
"2638",91.8,0.83,11.12,"FF"
"9010",92,-0.939076138282032,13.7347131673249,"FF"
"4694",94.4,-0.64,11.08,"FF"
"5989",93.6,3.22,10.94,"FF"
"5144",92.9,-0.39,8.94,"FF"
"8077",93.3,0.44,14.42,"FF"
"7942",72.9,-0.81,-10.48,"CU"
"9371",93.2,-0.877367329798943,12.5967594311641,"FF"
"7084",93.4,0.49,12.73,"FF"
"6708",74.5,-2.55,-10.34,"CU"
"1947",92.7,-0.38,12.71,"FF"
"8288",94,1.22483623768088,15.943811356689,"FF"
"4844",94.1,3.07,11.28,"FF"
"6022",92.9,1.84,12.55,"FF"
"708",91.9,1.71,11.64,"FF"
"4029",93.4,0.91,12.88,"FF"
"3327",93.6,1.04,12.59,"FF"
"1823",92.8,0.27,10.47,"FF"
"5177",94.1,0.2,8.74,"FF"
"561",92,-0.49,13.48,"FF"
"2726",91.2,0.18,11.33,"FF"
"3177",93,-1.59,12.38,"FF"
"8200",93.8,-0.901064954101062,12.4120871787112,"FF"
"4443",94.4,1.77,9.96,"FF"
"3233",73.2,-0.6,-7.7,"CU"
"9165",73.2,-0.817339141100281,-12.2619377705137,"CU"
"9534",92.5,2.18363766727148,12.8199077875109,"FF"
"5313",93.9,0.94,12.37,"FF"
"3655",93,-1.21,11.85,"FF"
"6767",74.1,-4.25,-9.73,"CU"
"6389",93.7,-0.33,11.9,"FF"
"7693",92.9,0.37,16.17,"FF"
"1672",73.7,-4.44,-8.29,"CU"
"759",92.9,3.21,11.92,"FF"
"4948",92.8,0.09,10.31,"FF"
"6959",73,-2.45,-10.48,"CU"
"7592",92.8,-0.3,11.56,"FF"
"742",73.6,-3.25,-8.08,"CU"
"1292",90.6,2.15,13.65,"FF"
"372",72.8,-4.01,-11.75,"CU"
"7079",92,2.58,14.05,"FF"
"7307",93.1,-1.25,11.46,"FF"
"9650",92.6,1.81907960229456,10.1737256904578,"FF"
"5362",93.6,0.23,9.27,"FF"
"1822",74,-2.16,-6.64,"CU"
"2188",93,1.72,8.25,"FF"
"319",92.2,2.92,15.03,"FF"
"3504",93.3,-0.27,11.5,"FF"
"8414",93.1,-1.56846739584124,13.5271069008569,"FF"
"1230",91.4,2.39,12.62,"FF"
"6333",92,2.37,10.34,"FF"
"7527",93.7,2.03,11.48,"FF"
"3373",72.6,-3.2,-10.05,"CU"
"9031",73.8,0.0118223811467338,-5.70775684999354,"CU"
"9107",93.4,-0.331239451053539,13.7463555648344,"FF"
"9549",75.1,2.20514059864331,-5.45343143956121,"CU"
"5730",71.8,-0.65,-9.13,"CU"
"854",91.2,0.45,10.37,"FF"
"9515",91.4,0.767115095366525,14.4473879125413,"FF"
"512",91.7,-0.28,-2.15,"FF"
"8297",93.2,0.971606298162116,16.6679623789979,"FF"
"3380",92,-2.78,11.25,"FF"
"1388",91.6,0.74,10.67,"FF"
"3069",93.6,-1.2,12.94,"FF"
"5802",74.4,-0.92,-13.98,"CU"
"2841",92.6,-0.57,13.48,"FF"
"4056",93.6,-0.59,10.87,"FF"
"3771",93.3,0.45,11.55,"FF"
"3520",92.5,1.91,9.96,"FF"
"9299",74.5,2.90295124239535,-3.91415724429178,"CU"
"331",92.7,2.93,13.18,"FF"
"6743",93.4,2.69,11.63,"FF"
"5672",94.4,-2.77,9.9,"FF"
"8676",93.1,0.0620521925975948,12.8234451337351,"FF"
"549",92.4,-0.37,-2.89,"FF"
"602",91.9,-0.08,13.94,"FF"
"6560",92.6,-0.22,10.69,"FF"
"8538",73.2,-3.93434756986199,-12.4605270673946,"CU"
"2029",92,1.86,10.33,"FF"
"5480",73,1.83,-11.06,"CU"
"330",93.8,0.49,13.75,"FF"
"6616",93.9,1.9,11.52,"FF"
"3812",93.2,-0.79,15.74,"FF"
"9494",93,0.910169421818623,14.0051266567168,"FF"
"2756",92.6,1.63,10.7,"FF"
"3296",91.8,0.37,12.02,"FF"
"5318",94.5,1.57,9.99,"FF"
"8071",93.3,-0.02,13.68,"FF"
"9421",93.1,1.00253579215,14.5732219032,"FF"
"2741",93.2,-1.47,10.48,"FF"
"8993",93.7,-0.736115843519184,12.8961890327191,"FF"
"3575",92.8,0.55,12.89,"FF"
"126",91.7,-0.71,11.14,"FF"
"6610",93.3,0.45,9.68,"FF"
"3646",75.6,-3.23,-8.39,"CU"
"1693",93.3,-1.97,14.23,"FF"
"1926",92.3,0.16,11.28,"FF"
"1415",92.7,2.62,9.81,"FF"
"6291",93.1,0.33,10.11,"FF"
"9654",92,1.52132488618348,12.1823067777786,"FF"
"394",93.2,1.3,11.35,"FF"
"7608",92.4,-0.41,14.87,"FF"
"3050",93.3,0.88,13.61,"FF"
"706",92.1,-0.82,11.28,"FF"
"8225",93.4,4.39620425610014,12.43033679916,"FF"
"1574",93.2,3.55,14.63,"FF"
"7935",94.3,2.56,14.15,"FF"
"8084",93.3,0,12.86,"FF"
"825",71.8,-3.87,-8.6,"CU"
"1673",94,0.44,15.64,"FF"
"4405",74.7,-3.17,-12.34,"CU"
"801",73.5,-0.09,-9.14,"CU"
"4817",72.4,1.63,-8.47,"CU"
"2469",93.4,-0.88,12.21,"FF"
"5996",94.7,2.07,12.26,"FF"
"981",92.8,2.43,14.11,"FF"
"169",92,1.74,10.53,"FF"
"9005",71.3,-1.03852560516711,-10.2446394115137,"CU"
"6839",91.5,2.26,12.8,"FF"
"5458",93.7,0.26,9.81,"FF"
"500",92.4,-0.92,-2.49,"FF"
"3345",72.9,-3.67,-7.69,"CU"
"728",92.7,1.26,10.63,"FF"
"8596",94.2,2.17520081952942,11.7162705755937,"FF"
"6774",93.1,1.56,14.18,"FF"
"9644",74.3,0.620764643062224,-6.00249031941271,"CU"
"6340",93,3.35,11.62,"FF"
"8751",73.4,0.184288840707889,-3.5509002430634,"CU"
"565",92.3,-1.87,10.8,"FF"
"1176",73.3,0.72,-9.95,"CU"
"875",91.1,0.5,14.93,"FF"
"9624",74.7,-0.862931738978182,-5.13628064711531,"CU"
"1576",93.1,4.57,10.84,"FF"
"9231",73.2,-1.49818051538281,-7.80269864738707,"CU"
"3939",92.7,2.15,10.1,"FF"
"8286",93.9,1.19081820989829,14.2925494103087,"FF"
"5924",73.2,-2.61,-8.75,"CU"
"827",92.1,0.15,13.81,"FF"
"1007",93.4,-0.89,15.63,"FF"
"6729",73.2,-0.91,-8.7,"CU"
"3515",94.3,2.34,11.65,"FF"
"8543",73.4,-5.80934017884492,-12.2552092348213,"CU"
"6884",92.8,1.34,10.86,"FF"
"1393",92.7,1.17,9.14,"FF"
"1318",71.3,-1.97,-6.34,"CU"
"1472",93.1,1.5,10.73,"FF"
"6459",94.7,0.99,12.26,"FF"
"4872",93.7,-1.03,10.8,"FF"
"3321",91.4,1.14,12.65,"FF"
"9449",91.5,0.490422868814,13.3012482929,"FF"
"6431",93.4,2.31,13.57,"FF"
"2394",94.7,1.6,14.21,"FF"
"9298",92.7,0.535673015316715,14.771937940998,"FF"
"5728",73.4,2,-11.66,"CU"
"4569",94.3,-0.19,10.42,"FF"
"5295",93.1,0.276,10.661,"FF"
"407",72.3,-4.77,-7.31,"CU"
"8848",92.9,-0.0527724475468584,14.016981633036,"FF"
"5245",73.5,-0.14,-11.073,"CU"
"8284",93.9,1.62275253165629,14.7392333833843,"FF"
"1990",92.4,0.51,12.72,"FF"
